=== refresh daily run: Fri Jul 17 18:30:00 HKT 2026 ===
repo=/Users/admin/refresh-metadata/refresh-metadata-tool
python=/usr/bin/python3 (Python 3.9.6)
args=<full pipeline>
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

══════════════════════════════════════════════════
  Crawl — BscScan vs on-chain metadata
══════════════════════════════════════════════════
  Account pool       refresh1, refresh2, refresh3, refresh4, refresh5, refresh6, refresh7, refresh8, refresh9, refresh10, refresh11, refresh12, refresh13, refresh14, refresh15, refresh16, refresh17, refresh18, refresh19, refresh20
  ⚠ …9561324223  out_of_sync (5 diffs)
  ⚠ …1381240249  out_of_sync (5 diffs)
  · Batch done — 20/688 tokens
  ⚠ …3093496226  out_of_sync (5 diffs)
  ⚠ …2344087651  out_of_sync (5 diffs)
  ⚠ …8544754650  out_of_sync (5 diffs)
  ⚠ …7575051512  out_of_sync (5 diffs)
  ⚠ …4435981715  out_of_sync (5 diffs)
  ✗ …8680858381  <urlopen error [Errno 60] Operation timed out>
  ⚠ …0442033051  out_of_sync (5 diffs)
  ⚠ …2737149660  out_of_sync (5 diffs)
  ⚠ …6025135418  out_of_sync (5 diffs)
  ⚠ …5213161465  out_of_sync (5 diffs)
  · Batch done — 30/688 tokens
  ⚠ …8627652016  out_of_sync (5 diffs)
  ⚠ …4595282100  out_of_sync (5 diffs)
  ⚠ …4473764466  out_of_sync (5 diffs)
  ⚠ …5336500853  out_of_sync (5 diffs)
  ⚠ …3905466864  out_of_sync (5 diffs)
  ⚠ …7029466759  out_of_sync (4 diffs)
  ⚠ …8510617069  out_of_sync (4 diffs)
  ⚠ …3688295761  out_of_sync (5 diffs)
  ⚠ …7046562953  out_of_sync (5 diffs)
  ✓ …3924537000  in_sync
  · Batch done — 40/688 tokens
  ⚠ …5239881682  out_of_sync (5 diffs)
  ⚠ …4750766166  out_of_sync (5 diffs)
  ⚠ …7944217778  out_of_sync (5 diffs)
  ✓ …5133786974  in_sync
  ⚠ …1581147374  out_of_sync (4 diffs)
  ⚠ …8152912840  out_of_sync (5 diffs)
  ⚠ …1304671325  out_of_sync (4 diffs)
  ⚠ …0358462944  out_of_sync (4 diffs)
  ⚠ …4731028083  out_of_sync (5 diffs)
  ⚠ …6133830587  out_of_sync (5 diffs)
  · Batch done — 50/688 tokens
  ⚠ …2524016797  out_of_sync (5 diffs)
  ✓ …5344096067  in_sync
  ✓ …8608984640  in_sync
  ✓ …0538666173  in_sync
  ⚠ …0028766957  out_of_sync (4 diffs)
  ⚠ …2183897388  out_of_sync (5 diffs)
  ⚠ …3238293156  out_of_sync (5 diffs)
  ⚠ …9617834067  out_of_sync (4 diffs)
  ⚠ …6135139997  out_of_sync (4 diffs)
  ⚠ …7672658320  out_of_sync (4 diffs)
  · Batch done — 60/688 tokens
  ⚠ …8719584969  out_of_sync (5 diffs)
  ⚠ …0640688641  out_of_sync (4 diffs)
  ⚠ …9296769316  out_of_sync (5 diffs)
  ⚠ …8084278977  out_of_sync (5 diffs)
  ⚠ …5614453601  out_of_sync (5 diffs)
  ⚠ …4369515739  out_of_sync (5 diffs)
  ⚠ …5098403565  out_of_sync (4 diffs)
  ✗ …3767203871  <urlopen error [Errno 60] Operation timed out>
  ⚠ …5479664393  out_of_sync (5 diffs)
  ⚠ …3199856772  out_of_sync (5 diffs)
  · Batch done — 70/688 tokens
  ⚠ …4291846752  out_of_sync (5 diffs)
  ✗ …0705037223  <urlopen error [Errno 60] Operation timed out>
  ⚠ …2309904920  out_of_sync (5 diffs)
  ⚠ …5060738341  out_of_sync (4 diffs)
  ⚠ …4043147274  out_of_sync (5 diffs)
  ⚠ …1288089239  out_of_sync (5 diffs)
  ⚠ …4985423650  out_of_sync (5 diffs)
  ⚠ …3526567714  out_of_sync (5 diffs)
  ⚠ …5252599185  out_of_sync (5 diffs)
  ⚠ …3049622698  out_of_sync (4 diffs)
  · Batch done — 80/688 tokens
  ⚠ …7515097305  out_of_sync (5 diffs)
  ⚠ …3245716268  out_of_sync (4 diffs)
  ⚠ …5048337954  out_of_sync (4 diffs)
  ⚠ …7850478645  out_of_sync (5 diffs)
  ⚠ …4321880453  out_of_sync (4 diffs)
  ⚠ …5636276145  out_of_sync (4 diffs)
  ⚠ …0686488023  out_of_sync (4 diffs)
  ⚠ …7797550640  out_of_sync (5 diffs)
  ⚠ …5713249737  out_of_sync (5 diffs)
  ⚠ …9363454032  out_of_sync (5 diffs)
  · Batch done — 90/688 tokens
  ⚠ …2698735213  out_of_sync (5 diffs)
  ⚠ …6668175471  out_of_sync (4 diffs)
  ⚠ …6470284925  out_of_sync (4 diffs)
  ⚠ …1120434314  out_of_sync (4 diffs)
  ✗ …5777062269  The read operation timed out
  ⚠ …6070568451  out_of_sync (5 diffs)
  ⚠ …7958118078  out_of_sync (5 diffs)
  ⚠ …4720782626  out_of_sync (4 diffs)
  ⚠ …9912889235  out_of_sync (4 diffs)
  ⚠ …9117217068  out_of_sync (5 diffs)
  · Batch done — 100/688 tokens
  ⚠ …5368779609  out_of_sync (5 diffs)
  ⚠ …0062586316  out_of_sync (5 diffs)
  ⚠ …9107373285  out_of_sync (5 diffs)
  ⚠ …5837990590  out_of_sync (4 diffs)
  ⚠ …6512969734  out_of_sync (4 diffs)
  ⚠ …2577532687  out_of_sync (4 diffs)
  ⚠ …4398656010  out_of_sync (4 diffs)
  ⚠ …1795598489  out_of_sync (4 diffs)
  ⚠ …9132353249  out_of_sync (5 diffs)
  ⚠ …8078558155  out_of_sync (4 diffs)
  · Batch done — 110/688 tokens
  ⚠ …1838680135  out_of_sync (4 diffs)
  ⚠ …7180993784  out_of_sync (4 diffs)
  ⚠ …4922271882  out_of_sync (4 diffs)
  ⚠ …5210828127  out_of_sync (4 diffs)
  ⚠ …8883510786  out_of_sync (4 diffs)
  ⚠ …7787034551  out_of_sync (5 diffs)
  ⚠ …3264599287  out_of_sync (4 diffs)
  ⚠ …5158034008  out_of_sync (4 diffs)
  ⚠ …2950552546  out_of_sync (4 diffs)
  ⚠ …3054298200  out_of_sync (4 diffs)
  · Batch done — 120/688 tokens
  ⚠ …3398955906  out_of_sync (5 diffs)
  ⚠ …0434974238  out_of_sync (4 diffs)
  ⚠ …7981237465  out_of_sync (4 diffs)
  ⚠ …6788227911  out_of_sync (4 diffs)
  ⚠ …6054419441  out_of_sync (5 diffs)
  ⚠ …3341322671  out_of_sync (5 diffs)
  ⚠ …1424473273  out_of_sync (5 diffs)
  ✗ …7832839167  The read operation timed out
  ⚠ …3511321389  out_of_sync (4 diffs)
  ⚠ …8466564520  out_of_sync (5 diffs)
  · Batch done — 130/688 tokens
  ⚠ …2573826023  out_of_sync (5 diffs)
  ⚠ …3288473160  out_of_sync (5 diffs)
  ⚠ …0724334226  out_of_sync (5 diffs)
  ⚠ …6622786485  out_of_sync (4 diffs)
  ⚠ …3662908492  out_of_sync (5 diffs)
  ⚠ …4301005579  out_of_sync (5 diffs)
  ⚠ …3403300642  out_of_sync (4 diffs)
  ⚠ …2701057405  out_of_sync (4 diffs)
  ⚠ …4499991000  out_of_sync (4 diffs)
  ⚠ …1452469782  out_of_sync (4 diffs)
  · Batch done — 140/688 tokens
  ⚠ …6368560272  out_of_sync (5 diffs)
  ⚠ …0230979572  out_of_sync (5 diffs)
  ✓ …5076859247  in_sync
  ✗ …4099326886  The read operation timed out
  ⚠ …9025921291  out_of_sync (5 diffs)
  ⚠ …0782924460  out_of_sync (4 diffs)
  ⚠ …6432076832  out_of_sync (4 diffs)
  ⚠ …1017685143  out_of_sync (5 diffs)
  ⚠ …2378525905  out_of_sync (4 diffs)
  ⚠ …0793655354  out_of_sync (4 diffs)
  · Batch done — 150/688 tokens
  ⚠ …8083650332  out_of_sync (5 diffs)
  ⚠ …3832206007  out_of_sync (4 diffs)
  ⚠ …4500663212  out_of_sync (4 diffs)
  ⚠ …8614635889  out_of_sync (5 diffs)
  ⚠ …8127780526  out_of_sync (5 diffs)
  ✓ …6115926266  in_sync
  ⚠ …8662921909  out_of_sync (5 diffs)
  ⚠ …8231867342  out_of_sync (5 diffs)
  ⚠ …5390766045  out_of_sync (5 diffs)
  ⚠ …5400456840  out_of_sync (5 diffs)
  · Batch done — 160/688 tokens
  ⚠ …1651830886  out_of_sync (5 diffs)
  ⚠ …4008536521  out_of_sync (4 diffs)
  ⚠ …3793705918  out_of_sync (5 diffs)
  ✓ …2534647030  in_sync
  ⚠ …8168547462  out_of_sync (5 diffs)
  ✗ …6782609491  <urlopen error [Errno 60] Operation timed out>
  ⚠ …7575051232  out_of_sync (5 diffs)
  ⚠ …1051686765  out_of_sync (4 diffs)
  ⚠ …3965715546  out_of_sync (4 diffs)
  ⚠ …5739096749  out_of_sync (4 diffs)
  · Batch done — 170/688 tokens
  ⚠ …4418848262  out_of_sync (5 diffs)
  ✓ …6081265003  in_sync
  ⚠ …5327701654  out_of_sync (5 diffs)
  ⚠ …9861855545  out_of_sync (5 diffs)
  ⚠ …3857936640  out_of_sync (4 diffs)
  ⚠ …0943948517  out_of_sync (4 diffs)
  ⚠ …6776771060  out_of_sync (4 diffs)
  ⚠ …2743258661  out_of_sync (4 diffs)
  ⚠ …3485162097  out_of_sync (5 diffs)
  ⚠ …2918442581  out_of_sync (4 diffs)
  · Batch done — 180/688 tokens
  ⚠ …5171784346  out_of_sync (4 diffs)
  ✓ …9105229300  in_sync
  ⚠ …3255753955  out_of_sync (4 diffs)
  ⚠ …4650514782  out_of_sync (4 diffs)
  ✓ …8627069773  in_sync
  ✗ …9970613779  The read operation timed out
  ✓ …5506299477  in_sync
  ⚠ …9903056945  out_of_sync (4 diffs)
  ⚠ …9107369228  out_of_sync (4 diffs)
  ⚠ …9305082747  out_of_sync (4 diffs)
  · Batch done — 190/688 tokens
  ⚠ …5576103319  out_of_sync (5 diffs)
  ✗ …0648145584  [Errno 60] Operation timed out
  ⚠ …9437016458  out_of_sync (5 diffs)
  ✗ …7120697593  The read operation timed out
  ⚠ …3995737225  out_of_sync (5 diffs)
  ⚠ …7679091459  out_of_sync (5 diffs)
  ✗ …5271164913  <urlopen error [Errno 60] Operation timed out>
  ⚠ …7003925100  out_of_sync (4 diffs)
  ⚠ …2517751120  out_of_sync (4 diffs)
  ⚠ …1430715280  out_of_sync (5 diffs)
  · Batch done — 200/688 tokens
  ⚠ …5614505273  out_of_sync (5 diffs)
  ⚠ …7039863023  out_of_sync (4 diffs)
  ⚠ …1961744424  out_of_sync (4 diffs)
  ⚠ …8738720273  out_of_sync (4 diffs)
  ⚠ …7963586088  out_of_sync (5 diffs)
  ⚠ …9229142505  out_of_sync (5 diffs)
  ⚠ …1690098750  out_of_sync (4 diffs)
  ⚠ …6657867896  out_of_sync (5 diffs)
  ⚠ …5574408025  out_of_sync (4 diffs)
  ⚠ …6037095397  out_of_sync (5 diffs)
  · Batch done — 210/688 tokens
  ⚠ …2896823543  out_of_sync (4 diffs)
  ⚠ …7513665696  out_of_sync (4 diffs)
  ⚠ …7815154882  out_of_sync (5 diffs)
  ⚠ …9054931429  out_of_sync (5 diffs)
  ⚠ …8638779637  out_of_sync (4 diffs)
  ⚠ …0645506723  out_of_sync (5 diffs)
  ⚠ …6291663096  out_of_sync (5 diffs)
  ⚠ …3462234183  out_of_sync (4 diffs)
  ⚠ …3747929641  out_of_sync (4 diffs)
  ⚠ …7816000447  out_of_sync (5 diffs)
  · Batch done — 220/688 tokens
  ⚠ …5618481432  out_of_sync (5 diffs)
  ⚠ …5816997270  out_of_sync (5 diffs)
  ⚠ …8357469942  out_of_sync (5 diffs)
  ⚠ …3492767019  out_of_sync (5 diffs)
  ✗ …4514236994  The read operation timed out
  ⚠ …7075730970  out_of_sync (5 diffs)
  ⚠ …0356911815  out_of_sync (4 diffs)
  ⚠ …9855620275  out_of_sync (5 diffs)
  ⚠ …7586024983  out_of_sync (5 diffs)
  ⚠ …3588784275  out_of_sync (5 diffs)
  · Batch done — 230/688 tokens
  ⚠ …4286317405  out_of_sync (4 diffs)
  ⚠ …5478263966  out_of_sync (4 diffs)
  ⚠ …3831021159  out_of_sync (4 diffs)
  ⚠ …4014233575  out_of_sync (5 diffs)
  ⚠ …4432810866  out_of_sync (5 diffs)
  ⚠ …7902959760  out_of_sync (5 diffs)
  ⚠ …4265431800  out_of_sync (5 diffs)
  ⚠ …6383770541  out_of_sync (4 diffs)
  ⚠ …3269318566  out_of_sync (4 diffs)
  ⚠ …1322591713  out_of_sync (5 diffs)
  · Batch done — 240/688 tokens
  ⚠ …0456619947  out_of_sync (5 diffs)
  ⚠ …2688533108  out_of_sync (4 diffs)
  ⚠ …9423892914  out_of_sync (5 diffs)
  ⚠ …6929041223  out_of_sync (4 diffs)
  ⚠ …3323127960  out_of_sync (4 diffs)
  ⚠ …5408266041  out_of_sync (5 diffs)
  ⚠ …2498953397  out_of_sync (4 diffs)
  ⚠ …7259846829  out_of_sync (5 diffs)
  ⚠ …2002662157  out_of_sync (4 diffs)
  ⚠ …9861918388  out_of_sync (5 diffs)
  · Batch done — 250/688 tokens
  ⚠ …0427076606  out_of_sync (5 diffs)
  ⚠ …2492064926  out_of_sync (5 diffs)
  ⚠ …5204282877  out_of_sync (4 diffs)
  ⚠ …5356851959  out_of_sync (5 diffs)
  ⚠ …4149908203  out_of_sync (5 diffs)
  ⚠ …9384918416  out_of_sync (4 diffs)
  ⚠ …0465375816  out_of_sync (4 diffs)
  ⚠ …5378588736  out_of_sync (5 diffs)
  ⚠ …7252883402  out_of_sync (5 diffs)
  ✗ …7476764330  <urlopen error [Errno 60] Operation timed out>
  · Batch done — 260/688 tokens
  ✗ …9980216607  [Errno 60] Operation timed out
  ⚠ …0200751610  out_of_sync (4 diffs)
  ⚠ …8636207965  out_of_sync (5 diffs)
  ⚠ …5286771477  out_of_sync (5 diffs)
  ⚠ …5873422912  out_of_sync (5 diffs)
  ⚠ …1936534893  out_of_sync (5 diffs)
  ⚠ …9642969398  out_of_sync (5 diffs)
  ⚠ …9864301769  out_of_sync (4 diffs)
  ⚠ …8873115183  out_of_sync (5 diffs)
  ⚠ …5059461722  out_of_sync (5 diffs)
  · Batch done — 270/688 tokens
  ⚠ …7573095374  out_of_sync (4 diffs)
  ⚠ …5053838071  out_of_sync (5 diffs)
  ⚠ …2921415121  out_of_sync (4 diffs)
  ⚠ …9917057067  out_of_sync (4 diffs)
  ⚠ …3341789915  out_of_sync (5 diffs)
  ⚠ …2763689914  out_of_sync (5 diffs)
  ✗ …2055949152  <urlopen error [Errno 60] Operation timed out>
  ⚠ …7762617764  out_of_sync (4 diffs)
  ✗ …8258965582  <urlopen error [Errno 60] Operation timed out>
  ⚠ …0962321109  out_of_sync (5 diffs)
  · Batch done — 280/688 tokens
  ⚠ …4586547856  out_of_sync (5 diffs)
  ⚠ …2647086850  out_of_sync (4 diffs)
  ⚠ …5141781129  out_of_sync (4 diffs)
  ⚠ …7757680736  out_of_sync (5 diffs)
  ⚠ …8881912041  out_of_sync (5 diffs)
  ⚠ …9472731894  out_of_sync (4 diffs)
  ⚠ …3126662179  out_of_sync (4 diffs)
  ⚠ …4605809095  out_of_sync (4 diffs)
  ⚠ …8947195196  out_of_sync (4 diffs)
  ⚠ …2346637051  out_of_sync (5 diffs)
  · Batch done — 290/688 tokens
  ⚠ …9222068510  out_of_sync (5 diffs)
  ⚠ …9733906330  out_of_sync (5 diffs)
  ⚠ …0159052867  out_of_sync (5 diffs)
  ⚠ …6361320605  out_of_sync (4 diffs)
  ⚠ …0037488218  out_of_sync (4 diffs)
  ✗ …9297760281  The read operation timed out
  ⚠ …3752671596  out_of_sync (5 diffs)
  ⚠ …9161651535  out_of_sync (5 diffs)
  ✗ …5084759933  <urlopen error [Errno 60] Operation timed out>
  ⚠ …6496324318  out_of_sync (4 diffs)
  · Batch done — 300/688 tokens
  ⚠ …6761122429  out_of_sync (4 diffs)
  ⚠ …9101350051  out_of_sync (5 diffs)
  ⚠ …0364266020  out_of_sync (5 diffs)
  ⚠ …7723597191  out_of_sync (5 diffs)
  ⚠ …2409892190  out_of_sync (4 diffs)
  ⚠ …2963295423  out_of_sync (5 diffs)
  ⚠ …2148049509  out_of_sync (5 diffs)
  ⚠ …5613117073  out_of_sync (5 diffs)
  ⚠ …3707658272  out_of_sync (5 diffs)
  ✗ …7884779629  The read operation timed out
  · Batch done — 310/688 tokens
  ⚠ …5717815117  out_of_sync (4 diffs)
  ⚠ …3510492667  out_of_sync (4 diffs)
  ✓ …4049893674  in_sync
  ⚠ …9040332825  out_of_sync (4 diffs)
  ⚠ …3150111814  out_of_sync (5 diffs)
  ✓ …5358754712  in_sync
  ⚠ …2909759490  out_of_sync (4 diffs)
  ✗ …1655557149  [Errno 60] Operation timed out
  ⚠ …8525731344  out_of_sync (5 diffs)
  ✗ …0630477435  <urlopen error [Errno 60] Operation timed out>
  · Batch done — 320/688 tokens
  ⚠ …7006496429  out_of_sync (5 diffs)
  ⚠ …7264395094  out_of_sync (5 diffs)
  ⚠ …0874040015  out_of_sync (5 diffs)
  ⚠ …6459228043  out_of_sync (4 diffs)
  ⚠ …8098560375  out_of_sync (4 diffs)
  ⚠ …9282396542  out_of_sync (4 diffs)
  ⚠ …1088814077  out_of_sync (4 diffs)
  ⚠ …2352759659  out_of_sync (4 diffs)
  ⚠ …6047076241  out_of_sync (4 diffs)
  ⚠ …6547635804  out_of_sync (5 diffs)
  · Batch done — 330/688 tokens
  ⚠ …9835168768  out_of_sync (4 diffs)
  ⚠ …7884430541  out_of_sync (4 diffs)
  ⚠ …3919853430  out_of_sync (5 diffs)
  ⚠ …8288501083  out_of_sync (4 diffs)
  ⚠ …4676814460  out_of_sync (4 diffs)
  ⚠ …4163370078  out_of_sync (5 diffs)
  ⚠ …2059558599  out_of_sync (5 diffs)
  ⚠ …7891765263  out_of_sync (5 diffs)
  ⚠ …0289342446  out_of_sync (5 diffs)
  ⚠ …3733091271  out_of_sync (5 diffs)
  · Batch done — 340/688 tokens
  ⚠ …2427944649  out_of_sync (5 diffs)
  ⚠ …8519056035  out_of_sync (4 diffs)
  ⚠ …6694234764  out_of_sync (4 diffs)
  ⚠ …2314383167  out_of_sync (4 diffs)
  ⚠ …2179493779  out_of_sync (4 diffs)
  ⚠ …2164339303  out_of_sync (5 diffs)
  ⚠ …6791726389  out_of_sync (5 diffs)
  ⚠ …5839858626  out_of_sync (5 diffs)
  ⚠ …5194503079  out_of_sync (5 diffs)
  ⚠ …4590474567  out_of_sync (5 diffs)
  · Batch done — 350/688 tokens
  ⚠ …6673409260  out_of_sync (4 diffs)
  ⚠ …6961942902  out_of_sync (4 diffs)
  ✗ …3558597438  The read operation timed out
  ⚠ …1371388219  out_of_sync (4 diffs)
  ⚠ …6929068445  out_of_sync (4 diffs)
  ⚠ …4902424648  out_of_sync (5 diffs)
  ⚠ …7690265071  out_of_sync (4 diffs)
  ⚠ …2053517327  out_of_sync (4 diffs)
  ⚠ …8736185255  out_of_sync (5 diffs)
  ⚠ …6049648776  out_of_sync (5 diffs)
  · Batch done — 360/688 tokens
  ✓ …9925050864  in_sync
  ✓ …0884639056  in_sync
  ⚠ …2295951241  out_of_sync (5 diffs)
  ⚠ …4586830708  out_of_sync (4 diffs)
  ⚠ …5432797517  out_of_sync (4 diffs)
  ⚠ …2045132434  out_of_sync (4 diffs)
  ⚠ …1875466055  out_of_sync (5 diffs)
  ⚠ …5787355560  out_of_sync (5 diffs)
  ⚠ …9713064007  out_of_sync (4 diffs)
  ✓ …8127045961  in_sync
  · Batch done — 370/688 tokens
  ⚠ …5498083171  out_of_sync (5 diffs)
  ⚠ …1663650381  out_of_sync (5 diffs)
  ⚠ …6888123643  out_of_sync (5 diffs)
  ⚠ …3596429464  out_of_sync (5 diffs)
  ⚠ …0241771783  out_of_sync (4 diffs)
  ✗ …0082163304  <urlopen error [Errno 60] Operation timed out>
  ⚠ …5180192578  out_of_sync (4 diffs)
  ⚠ …6725090429  out_of_sync (4 diffs)
  ⚠ …4289186870  out_of_sync (4 diffs)
  ⚠ …0220642770  out_of_sync (4 diffs)
  · Batch done — 380/688 tokens
  ⚠ …5146856275  out_of_sync (5 diffs)
  ⚠ …3478531125  out_of_sync (5 diffs)
  ⚠ …4668661033  out_of_sync (5 diffs)
  ⚠ …8844721425  out_of_sync (5 diffs)
  ⚠ …9509837115  out_of_sync (5 diffs)
  ✗ …1991691059  [Errno 60] Operation timed out
  ⚠ …8570875394  out_of_sync (5 diffs)
  ⚠ …4726981172  out_of_sync (5 diffs)
  ⚠ …8066687807  out_of_sync (5 diffs)
  ✗ …4371996239  [Errno 60] Operation timed out
  · Batch done — 390/688 tokens
  ⚠ …4358866005  out_of_sync (4 diffs)
  ⚠ …5766135581  out_of_sync (4 diffs)
  ✗ …8205718831  <urlopen error [Errno 60] Operation timed out>
  ⚠ …4490250660  out_of_sync (4 diffs)
  ⚠ …0396012543  out_of_sync (5 diffs)
  ⚠ …6676667375  out_of_sync (5 diffs)
  ⚠ …2948939140  out_of_sync (5 diffs)
  ⚠ …3484915698  out_of_sync (4 diffs)
  ⚠ …2813514416  out_of_sync (5 diffs)
  ⚠ …6700555648  out_of_sync (4 diffs)
  · Batch done — 400/688 tokens
  ⚠ …9323950144  out_of_sync (4 diffs)
  ⚠ …1852104346  out_of_sync (5 diffs)
  ⚠ …6653730506  out_of_sync (5 diffs)
  ⚠ …8239479305  out_of_sync (4 diffs)
  ⚠ …1802700970  out_of_sync (4 diffs)
  ⚠ …0404843150  out_of_sync (5 diffs)
  ⚠ …9256881534  out_of_sync (5 diffs)
  ⚠ …2202324004  out_of_sync (5 diffs)
  ⚠ …8186109063  out_of_sync (5 diffs)
  ⚠ …5094437194  out_of_sync (5 diffs)
  · Batch done — 410/688 tokens
  ⚠ …0536744453  out_of_sync (5 diffs)
  ⚠ …7308359696  out_of_sync (5 diffs)
  ⚠ …6066889432  out_of_sync (5 diffs)
  ⚠ …0429149444  out_of_sync (5 diffs)
  ⚠ …5904527581  out_of_sync (5 diffs)
  ⚠ …3569883513  out_of_sync (5 diffs)
  ✓ …9203437382  in_sync
  ⚠ …7319306072  out_of_sync (5 diffs)
  ⚠ …6560302514  out_of_sync (5 diffs)
  ⚠ …3066736767  out_of_sync (5 diffs)
  · Batch done — 420/688 tokens
  ⚠ …3500032105  out_of_sync (4 diffs)
  ⚠ …7740710431  out_of_sync (4 diffs)
  ⚠ …4284047464  out_of_sync (5 diffs)
  ✓ …5023780815  in_sync
  ⚠ …2572119404  out_of_sync (5 diffs)
  ⚠ …6964000811  out_of_sync (5 diffs)
  ✓ …1389077303  in_sync
  ⚠ …4834556686  out_of_sync (5 diffs)
  ⚠ …8108856667  out_of_sync (5 diffs)
  ⚠ …0277746720  out_of_sync (5 diffs)
  · Batch done — 430/688 tokens
  ⚠ …2843696868  out_of_sync (5 diffs)
  ⚠ …9034420283  out_of_sync (5 diffs)
  ⚠ …4642536528  out_of_sync (5 diffs)
  ⚠ …8061076264  out_of_sync (5 diffs)
  ⚠ …3644481915  out_of_sync (5 diffs)
  ⚠ …6126938178  out_of_sync (5 diffs)
  ✗ …5495055770  Remote end closed connection without response
  ⚠ …7990807788  out_of_sync (4 diffs)
  ⚠ …9769460892  out_of_sync (4 diffs)
  ⚠ …7461945559  out_of_sync (5 diffs)
  · Batch done — 440/688 tokens
  ⚠ …0446138355  out_of_sync (5 diffs)
  ⚠ …0784361294  out_of_sync (4 diffs)
  ⚠ …0736908018  out_of_sync (5 diffs)
  ⚠ …3994671614  out_of_sync (4 diffs)
  ⚠ …0980906719  out_of_sync (5 diffs)
  ⚠ …4504547106  out_of_sync (5 diffs)
  ⚠ …1739268579  out_of_sync (5 diffs)
  ⚠ …7329520409  out_of_sync (5 diffs)
  ⚠ …9871979519  out_of_sync (4 diffs)
  ⚠ …2273369188  out_of_sync (4 diffs)
  · Batch done — 450/688 tokens
  ⚠ …0004153540  out_of_sync (5 diffs)
  ⚠ …0695453620  out_of_sync (5 diffs)
  ⚠ …7753700624  out_of_sync (4 diffs)
  ⚠ …9954248982  out_of_sync (5 diffs)
  ⚠ …1413385382  out_of_sync (5 diffs)
  ⚠ …6773319071  out_of_sync (5 diffs)
  ✓ …0073303991  in_sync
  ✗ …3414823911  <urlopen error [Errno 60] Operation timed out>
  ⚠ …7896978823  out_of_sync (5 diffs)
  ✓ …4388071955  in_sync
  · Batch done — 460/688 tokens
  ⚠ …9041857398  out_of_sync (5 diffs)
  ⚠ …7166058456  out_of_sync (5 diffs)
  ⚠ …9704874578  out_of_sync (5 diffs)
  ⚠ …9689002828  out_of_sync (5 diffs)
  ✓ …8559382329  in_sync
  ✓ …1925601498  in_sync
  ✗ …6897721858  The read operation timed out
  ⚠ …1728260289  out_of_sync (5 diffs)
  ⚠ …7359143956  out_of_sync (5 diffs)
  ⚠ …5652125853  out_of_sync (5 diffs)
  · Batch done — 470/688 tokens
  ⚠ …8216345872  out_of_sync (5 diffs)
  ⚠ …2311958156  out_of_sync (5 diffs)
  ✗ …2265325803  <urlopen error [Errno 60] Operation timed out>
  ⚠ …2772300832  out_of_sync (5 diffs)
